city,year,weekofyear,total_cases_predicted
sj,2008,18,6.36708450297535
sj,2008,19,4.2638382947124285
sj,2008,20,9.122518773114875
sj,2008,21,10.368634946795572
sj,2008,22,13.49360911758209
sj,2008,23,14.133524427049535
sj,2008,24,14.123040752401668
sj,2008,25,17.576716918567943
sj,2008,26,14.967761384376276
sj,2008,27,26.224435665837227
sj,2008,28,23.52779735451848
sj,2008,29,22.46124570607425
sj,2008,30,34.0168919643008
sj,2008,31,30.57793464102481
sj,2008,32,57.526304251675946
sj,2008,33,76.9817241342125
sj,2008,34,28.26601159443095
sj,2008,35,51.64003251333338
sj,2008,36,91.35349898615696
sj,2008,37,80.63262936359315
sj,2008,38,60.58593578354188
sj,2008,39,37.741050160788895
sj,2008,40,33.260507941592756
sj,2008,41,40.75948301137502
sj,2008,42,39.122301987429665
sj,2008,43,32.194380537602214
sj,2008,44,33.328812944759434
sj,2008,45,39.45004244510426
sj,2008,46,33.59518068510454
sj,2008,47,34.201907831270724
sj,2008,48,32.400181825442104
sj,2008,49,18.201497832866455
sj,2008,50,14.270381294180378
sj,2008,51,16.594308664965514
sj,2008,52,3.56924383425144
sj,2009,1,14.945879236336111
sj,2009,2,10.388404383902284
sj,2009,3,11.896488194383839
sj,2009,4,13.768566377814176
sj,2009,5,11.893538714692006
sj,2009,6,9.606905032390207
sj,2009,7,7.19357915191295
sj,2009,8,10.404391684360352
sj,2009,9,11.850623850762183
sj,2009,10,3.552025183155091
sj,2009,11,0.7273914097763508
sj,2009,12,2.5601331084346373
sj,2009,13,-1.2453134277213191
sj,2009,14,-2.774056386423182
sj,2009,15,0.18139697070888275
sj,2009,16,1.875944355295106
sj,2009,17,4.043960321895636
sj,2009,18,4.679626794392387
sj,2009,19,6.834710990918178
sj,2009,20,2.115640074285431
sj,2009,21,1.2229388773440795
sj,2009,22,10.874029085398362
sj,2009,23,10.90522325538362
sj,2009,24,8.803257890171126
sj,2009,25,18.253251375945023
sj,2009,26,8.563311011318222
sj,2009,27,27.743797669557253
sj,2009,28,35.13095856451608
sj,2009,29,63.280844956839324
sj,2009,30,56.55761876226629
sj,2009,31,53.78839055585779
sj,2009,32,70.01720884955863
sj,2009,33,43.735460491591425
sj,2009,34,67.65903137055253
sj,2009,35,70.38330456849977
sj,2009,36,70.00597054954551
sj,2009,37,25.29237828137969
sj,2009,38,46.25377638962258
sj,2009,39,47.665801978644446
sj,2009,40,100.85643915093432
sj,2009,41,79.06411193592513
sj,2009,42,70.37888265091183
sj,2009,43,34.33841863002109
sj,2009,44,31.559130247829113
sj,2009,45,15.948169112356169
sj,2009,46,24.542679490576308
sj,2009,47,34.778414085949656
sj,2009,48,30.458164524976496
sj,2009,49,25.156547106710565
sj,2009,50,19.662770188583647
sj,2009,51,26.029467344808378
sj,2009,52,29.25151079896224
sj,2010,53,5.0511388982644165
sj,2010,1,19.703368383934304
sj,2010,2,14.530003499610876
sj,2010,3,7.6484311582237785
sj,2010,4,18.771219417400662
sj,2010,5,10.602370461009663
sj,2010,6,14.188535619210853
sj,2010,7,12.622195061123739
sj,2010,8,4.7845750326129535
sj,2010,9,12.804956406989767
sj,2010,10,17.03697403472332
sj,2010,11,0.7238120888946036
sj,2010,12,3.830165751479159
sj,2010,13,12.247198683577436
sj,2010,14,3.7116830302657826
sj,2010,15,1.5384135352865829
sj,2010,16,4.001057169485997
sj,2010,17,21.296350220394345
sj,2010,18,15.769964316992272
sj,2010,19,6.905962188630748
sj,2010,20,12.819432848223924
sj,2010,21,12.795039643630204
sj,2010,22,28.095264531004574
sj,2010,23,55.264879283118354
sj,2010,24,35.42198556920531
sj,2010,25,26.016721541508357
sj,2010,26,63.128173998982554
sj,2010,27,66.72040234662812
sj,2010,28,65.70408601007317
sj,2010,29,81.75140992488954
sj,2010,30,44.76175873058745
sj,2010,31,69.80218290241817
sj,2010,32,79.59464251385933
sj,2010,33,83.15087082279182
sj,2010,34,46.90321381268538
sj,2010,35,105.73175901041722
sj,2010,36,98.61294971336383
sj,2010,37,84.64036861706091
sj,2010,38,45.96083604540855
sj,2010,39,55.922728382313856
sj,2010,40,57.81079674538603
sj,2010,41,81.41565604220519
sj,2010,42,39.01376039310719
sj,2010,43,32.297495121869524
sj,2010,44,30.227028673918102
sj,2010,45,29.090337489364575
sj,2010,46,23.22161762159339
sj,2010,47,24.001429313840504
sj,2010,48,12.914740385067386
sj,2010,49,25.622680179349782
sj,2010,50,9.780874545244492
sj,2010,51,13.901755699092066
sj,2011,52,11.704579803410395
sj,2011,1,4.808235084592086
sj,2011,2,7.955421784096596
sj,2011,3,16.580117323101238
sj,2011,4,19.256127587428452
sj,2011,5,12.37721519944364
sj,2011,6,8.300129817269061
sj,2011,7,12.237093671634423
sj,2011,8,7.05217790367262
sj,2011,9,12.34193244822472
sj,2011,10,1.5086822224632732
sj,2011,11,3.2328774454790863
sj,2011,12,-1.420836977460752
sj,2011,13,1.2364270537542947
